/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.14
 -- right : 1.77
 -- None : -4.64
 -- left : -19.58

('left', 'green', 'forward', 'left')
 -- forward : 0.51
 -- right : 0.66
 -- None : -5.10
 -- left : -20.48

('left', 'red', 'right', 'left')
 -- forward : -10.52
 -- right : 0.47
 -- None : 2.01
 -- left : -39.78

('right', 'red', 'right', None)
 -- forward : -13.26
 -- right : 2.20
 -- None : 0.84
 -- left : -39.40

('right', 'green', 'right', 'forward')
 -- forward : 1.51
 -- right : 1.91
 -- None : -4.56
 -- left : -20.10

('left', 'red', 'right', 'right')
 -- forward : -14.05
 -- right : 0.72
 -- None : 1.74
 -- left : -38.14

('right', 'green', None, 'left')
 -- forward : 0.19
 -- right : 1.92
 -- None : -5.00
 -- left : 0.14

('left', 'green', 'right', 'right')
 -- forward : 0.50
 -- right : 1.07
 -- None : -5.45
 -- left : -19.97

('forward', 'red', None, None)
 -- forward : -9.89
 -- right : 0.43
 -- None : 1.81
 -- left : -11.51

('right', 'green', 'left', 'right')
 -- forward : 0.49
 -- right : 2.45
 -- None : -4.64
 -- left : 1.02

('right', 'red', None, 'forward')
 -- forward : -40.40
 -- right : -20.52
 -- None : 0.50
 -- left : -39.57

('forward', 'red', 'left', None)
 -- forward : -10.01
 -- right : 0.81
 -- None : 1.78
 -- left : -10.01

('left', 'red', 'left', 'forward')
 -- forward : -40.27
 -- right : -19.79
 -- None : 2.20
 -- left : -40.07

('right', 'red', 'right', 'left')
 -- forward : -26.53
 -- right : 2.10
 -- None : 0.82
 -- left : -40.47

('left', 'red', None, None)
 -- forward : -25.55
 -- right : 0.95
 -- None : 1.70
 -- left : -9.73

('forward', 'green', 'left', None)
 -- forward : 1.63
 -- right : 0.33
 -- None : -5.26
 -- left : 0.74

('left', 'green', 'left', 'forward')
 -- forward : 1.17
 -- right : 0.34
 -- None : -4.63
 -- left : 1.87

('right', 'green', 'right', None)
 -- forward : 0.60
 -- right : 2.18
 -- None : -5.38
 -- left : -20.23

('right', 'red', 'left', 'forward')
 -- forward : -40.28
 -- right : -20.01
 -- None : 0.61
 -- left : -40.25

('left', 'green', None, 'right')
 -- forward : 0.80
 -- right : 0.27
 -- None : -5.16
 -- left : 2.20

