/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.77
 -- right : 0.99
 -- None : -2.79
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.72
 -- right : 0.00
 -- None : 0.00
 -- left : -30.70

('right', 'red', 'forward', None)
 -- forward : -7.43
 -- right : 0.00
 -- None : 0.72
 -- left : -20.40

('forward', 'red', 'forward', 'right')
 -- forward : -5.38
 -- right : 0.00
 -- None : 1.81
 -- left : -4.72

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.06
 -- left : -9.90

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.65
 -- left : 0.38

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.45

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.76
 -- left : 0.71

('right', 'red', 'left', 'forward')
 -- forward : -19.83
 -- right : -10.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -19.97
 -- right : 0.00
 -- None : 1.96
 -- left : -35.14

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : -14.92

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('left', 'green', 'right', None)
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.34

('forward', 'green', 'right', 'forward')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -25.97
 -- right : 0.92
 -- None : 1.52
 -- left : -17.37

('left', 'green', None, None)
 -- forward : 0.28
 -- right : 0.50
 -- None : -5.22
 -- left : 1.62

('left', 'red', None, 'forward')
 -- forward : -19.95
 -- right : -9.84
 -- None : 1.59
 -- left : -29.98

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : -5.32

('left', 'red', 'left', 'left')
 -- forward : -5.17
 -- right : -0.28
 -- None : 0.00
 -- left : -5.28

('left', 'green', 'right', 'forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : -9.94

('right', 'red', None, None)
 -- forward : -9.09
 -- right : 2.15
 -- None : 0.31
 -- left : -17.00

('left', 'red', None, 'left')
 -- forward : -4.80
 -- right : -0.01
 -- None : 0.60
 -- left : -19.82

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.42
 -- None : 0.00
 -- left : -19.94

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.34

('left', 'green', 'left', None)
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.38
 -- right : -0.06
 -- None : -4.04
 -- left : -10.25

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.81
 -- None : 0.00
 -- left : -20.29

('left', 'red', 'forward', 'right')
 -- forward : -5.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -5.47
 -- right : 0.64
 -- None : 1.67
 -- left : -7.63

('right', 'red', None, 'forward')
 -- forward : -20.18
 -- right : -10.36
 -- None : 0.81
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.53
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : -20.43

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.55

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.24

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : -5.49

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.11
 -- None : 0.00
 -- left : -9.84

('right', 'red', 'left', None)
 -- forward : -7.20
 -- right : 1.38
 -- None : 0.00
 -- left : -4.94

('right', 'green', 'forward', None)
 -- forward : 1.04
 -- right : 0.61
 -- None : -4.01
 -- left : -9.86

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.31
 -- None : -3.35
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : -5.34

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 1.37

('left', 'green', None, 'left')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 1.26

('left', 'green', 'forward', None)
 -- forward : 1.04
 -- right : 0.00
 -- None : -4.92
 -- left : -9.97

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 1.79

('forward', 'green', None, 'forward')
 -- forward : 1.09
 -- right : 0.32
 -- None : -3.81
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -19.97
 -- right : 1.29
 -- None : 0.00
 -- left : -5.23

('right', 'green', 'right', None)
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : -2.01
 -- left : 0.00

